wavelength,throughput
944.5,0.292647056
944.75,0.291431306
945.0,0.290215354
945.25,0.289531289
945.5,0.288847003
945.75,0.288162497
946.0,0.287477771
946.25,0.286987342
946.5,0.286496766
946.75,0.286006042
947.0,0.285515171
947.25,0.284288748
947.5,0.283062021
947.75,0.281834989
948.0,0.280607653
948.25,0.2798772
948.5,0.279146534
948.75,0.278415654
949.0,0.277684561
949.25,0.277221164
949.5,0.276757589
949.75,0.276293837
950.0,0.275829908
950.25,0.274766994
950.5,0.273703816
950.75,0.272640374
951.0,0.271576668
951.25,0.27060659
951.5,0.269636296
951.75,0.268665785
952.0,0.267695057
952.25,0.267012973
952.5,0.266330667
952.75,0.265648141
953.0,0.264965393
953.25,0.263817775
953.5,0.26267
953.75,0.261522067
954.0,0.260373978
954.25,0.25945339
954.5,0.258532547
954.75,0.25761145
955.0,0.256690098
955.25,0.256038462
955.5,0.255386773
955.75,0.254735031
956.0,0.254083235
956.25,0.253029325
956.5,0.251975248
956.75,0.250921005
957.0,0.249866595
957.25,0.248914839
957.5,0.247962926
957.75,0.247010856
958.0,0.246058629
958.25,0.245129271
958.5,0.244199824
958.75,0.24327029
959.0,0.242340668
959.25,0.241314374
959.5,0.240288043
959.75,0.239261675
960.0,0.238235271
960.25,0.237333324
960.5,0.236431382
960.75,0.235529445
961.0,0.234627513
961.25,0.233539955
961.5,0.232452401
961.75,0.231364851
962.0,0.230277306
962.25,0.229212271
962.5,0.228147216
962.75,0.227082141
963.0,0.226017045
963.25,0.225207917
963.5,0.224398804
963.75,0.223589704
964.0,0.222780617
964.25,0.221571177
964.5,0.220361847
964.75,0.21915263
965.0,0.217943524
965.25,0.216864249
965.5,0.21578487
965.75,0.214705388
966.0,0.213625802
966.25,0.212871179
966.5,0.212116617
966.75,0.211362117
967.0,0.210607679
967.25,0.209381062
967.5,0.208154501
967.75,0.206927996
968.0,0.205701548
968.25,0.204565845
968.5,0.203430279
968.75,0.202294849
969.0,0.201159555
969.25,0.200444752
969.5,0.199729962
969.75,0.199015185
970.0,0.198300422
970.25,0.197119898
970.5,0.195939514
970.75,0.194759269
971.0,0.193579165
971.25,0.192397831
971.5,0.19121646
971.75,0.190035052
972.0,0.188853606
972.25,0.188178525
972.5,0.187503464
972.75,0.186828424
973.0,0.186153404
973.25,0.185055817
973.5,0.183958244
973.75,0.182860685
974.0,0.18176314
974.25,0.180445096
974.5,0.179127221
974.75,0.177809512
975.0,0.176491972
975.25,0.175796952
975.5,0.175101928
975.75,0.174406899
976.0,0.173711865
976.25,0.172773898
976.5,0.171835913
976.75,0.170897909
977.0,0.169959887
977.25,0.168611032
977.5,0.167262197
977.75,0.165913381
978.0,0.164564585
978.25,0.163743073
978.5,0.162921577
978.75,0.162100098
979.0,0.161278636
979.25,0.160488001
979.5,0.159697379
979.75,0.158906769
980.0,0.158116173
980.25,0.156858963
980.5,0.155601664
980.75,0.154344276
981.0,0.153086798
981.25,0.152126025
981.5,0.151165188
981.75,0.150204288
982.0,0.149243326
982.25,0.148582068
982.5,0.147920828
982.75,0.147259606
983.0,0.146598402
983.25,0.145489757
983.5,0.14438103
983.75,0.143272221
984.0,0.14216333
984.25,0.140971961
984.5,0.139780622
984.75,0.138589313
985.0,0.137398034
985.25,0.136768398
985.5,0.136138737
985.75,0.135509051
986.0,0.13487934
986.25,0.133953875
986.5,0.133028345
986.75,0.13210275
987.0,0.131177089
987.25,0.130049653
987.5,0.128922142
987.75,0.127794555
988.0,0.126666891
988.25,0.12590329
988.5,0.125139657
988.75,0.124375995
989.0,0.123612302
989.25,0.122883121
989.5,0.122153819
989.75,0.121424396
990.0,0.120694851
990.25,0.119676263
990.5,0.118657618
990.75,0.117638916
991.0,0.116620156
991.25,0.115693994
991.5,0.11476777
991.75,0.113841484
992.0,0.112915135
992.25,0.112284381
992.5,0.111653572
992.75,0.111022708
993.0,0.11039179
993.25,0.109488698
993.5,0.108585533
993.75,0.107682297
994.0,0.106778987
994.25,0.105852274
994.5,0.104925462
994.75,0.103998549
995.0,0.103071537
995.25,0.102488238
995.5,0.101904929
995.75,0.101321609
996.0,0.100738278
996.25,0.0999568252
996.5,0.0991753287
996.75,0.0983937882
997.0,0.0976122037
997.25,0.0967559357
997.5,0.0958996517
997.75,0.0950433517
998.0,0.0941870357
998.25,0.0935427795
998.5,0.0928984899
998.75,0.0922541668
999.0,0.0916098103
999.25,0.0909042535
999.5,0.0901986276
999.75,0.0894929325
1000.0,0.0887871681
1000.25,0.0880146675
1000.5,0.0872421674
1000.75,0.0864696677
1001.0,0.0856971684
1001.25,0.0851122193
1001.5,0.0845272623
1001.75,0.0839422975
1002.0,0.083357325
1002.25,0.082711507
1002.5,0.0820656648
1002.75,0.0814197984
1003.0,0.0807739079
1003.25,0.0800524067
1003.5,0.0793308982
1003.75,0.0786093824
1004.0,0.0778878592
1004.25,0.0773397976
1004.5,0.0767917454
1004.75,0.0762437026
1005.0,0.0756956693
1005.25,0.0751817435
1005.5,0.0746678086
1005.75,0.0741538649
1006.0,0.0736399122
1006.25,0.0729363384
1006.5,0.0722328071
1006.75,0.0715293183
1007.0,0.0708258719
1007.25,0.0702588398
1007.5,0.0696917794
1007.75,0.0691246909
1008.0,0.0685575742
1008.25,0.0681799599
1008.5,0.0678023533
1008.75,0.0674247541
1009.0,0.0670471626
1009.25,0.0664016278
1009.5,0.0657561107
1009.75,0.0651106112
1010.0,0.0644651292
1010.25,0.0638690077
1010.5,0.0632729187
1010.75,0.0626768622
1011.0,0.0620808384
1011.25,0.0617592208
1011.5,0.0614376076
1011.75,0.0611159989
1012.0,0.0607943946
1012.25,0.0602929653
1012.5,0.0597915449
1012.75,0.0592901335
1013.0,0.0587887311
1013.25,0.0581780129
1013.5,0.0575673082
1013.75,0.0569566169
1014.0,0.056345939
1014.25,0.0559650895
1014.5,0.0555842511
1014.75,0.055203424
1015.0,0.054822608
1015.25,0.0544815039
1015.5,0.0541404254
1015.75,0.0537993725
1016.0,0.0534583452
1016.25,0.0528659163
1016.5,0.0522735166
1016.75,0.051681146
1017.0,0.0510888045
1017.25,0.0506408018
1017.5,0.0501928305
1017.75,0.0497448906
1018.0,0.049296982
1018.25,0.0490517851
1018.5,0.0488065833
1018.75,0.0485613766
1019.0,0.048316165
1019.25,0.0478731389
1019.5,0.0474301287
1019.75,0.0469871345
1020.0,0.0465441561
1020.25,0.046020898
1020.5,0.0454976432
1020.75,0.0449743916
1021.0,0.0444511432
1021.25,0.0441693273
1021.5,0.0438875383
1021.75,0.043605776
1022.0,0.0433240405
1022.25,0.0430058934
1022.5,0.0426877361
1022.75,0.0423695686
1023.0,0.0420513911
1023.25,0.0415710069
1023.5,0.041090645
1023.75,0.0406103053
1024.0,0.0401299879
1024.25,0.0397196917
1024.5,0.0393093928
1024.75,0.038899091
1025.0,0.0384887864
1025.25,0.0382603194
1025.5,0.0380318653
1025.75,0.037803424
1026.0,0.0375749955
1026.25,0.0371895544
1026.5,0.0368041095
1026.75,0.0364186609
1027.0,0.0360332085
1027.25,0.0355983144
1027.5,0.0351634152
1027.75,0.0347285108
1028.0,0.0342936013
1028.25,0.0340272199
1028.5,0.0337608374
1028.75,0.0334944537
1029.0,0.0332280687
1029.25,0.0329436635
1029.5,0.0326592574
1029.75,0.0323748504
1030.0,0.0320904424
1030.25,0.0316885209
1030.5,0.0312865793
1030.75,0.0308846178
1031.0,0.0304826363
1031.25,0.0301386796
1031.5,0.0297947247
1031.75,0.0294507715
1032.0,0.02910682
1032.25,0.0288939993
1032.5,0.0286811751
1032.75,0.0284683472
1033.0,0.0282555158
1033.25,0.0279227742
1033.5,0.0275900478
1033.75,0.0272573368
1034.0,0.0269246411
1034.25,0.0265676119
1034.5,0.0262105553
1034.75,0.0258534712
1035.0,0.0254963597
1035.25,0.0252434648
1035.5,0.0249905433
1035.75,0.0247375951
1036.0,0.0244846203
1036.25,0.0242342618
1036.5,0.0239839038
1036.75,0.0237335462
1037.0,0.0234831891
1037.25,0.023149897
1037.5,0.022816592
1037.75,0.0224832741
1038.0,0.0221499433
1038.25,0.0218622943
1038.5,0.0215746273
1038.75,0.0212869422
1039.0,0.0209992391
1039.25,0.0208115766
1039.5,0.0206238829
1039.75,0.020436158
1040.0,0.0202484019
1040.25,0.0199744056
1040.5,0.0197004138
1040.75,0.0194264266
1041.0,0.0191524439
1041.25,0.0188599633
1041.5,0.0185674463
1041.75,0.0182748928
1042.0,0.0179823029
1042.25,0.0177668806
1042.5,0.0175514607
1042.75,0.0173360431
1043.0,0.017120628
1043.25,0.0169258565
1043.5,0.0167310764
1043.75,0.0165362876
1044.0,0.0163414901
1044.25,0.0160727901
1044.5,0.0158040799
1044.75,0.0155353594
1045.0,0.0152666287
1045.25,0.0150241477
1045.5,0.0147816625
1045.75,0.0145391732
1046.0,0.0142966798
1046.25,0.0141530944
1046.5,0.0140094849
1046.75,0.0138658511
1047.0,0.013722193
1047.25,0.0135143935
1047.5,0.0133065893
1047.75,0.0130987805
1048.0,0.012890967
1048.25,0.0126544458
1048.5,0.0124179371
1048.75,0.0121814407
1049.0,0.0119449567
1049.25,0.0117672293
1049.5,0.0115894944
1049.75,0.0114117522
1050.0,0.0112340025
1050.25,0.0111076617
1050.5,0.0109813016
1050.75,0.0108549223
1051.0,0.0107285236
1051.25,0.0105329383
1051.5,0.0103373603
1051.75,0.0101417897
1052.0,0.00994622637
1052.25,0.00975732582
1052.5,0.00956842344
1052.75,0.00937951922
1053.0,0.00919061318
1053.25,0.00907143057
1053.5,0.00895224472
1053.75,0.00883305561
1054.0,0.00871386326
1054.25,0.00859330059
1054.5,0.00847273817
1054.75,0.00835217602
1055.0,0.00823161411
1055.25,0.00806043948
1055.5,0.00788925486
1055.75,0.00771806024
1056.0,0.00754685562
1056.25,0.00740081233
1056.5,0.0072547658
1056.75,0.00710871603
1057.0,0.00696266303
1057.25,0.00689075874
1057.5,0.0068188482
1057.75,0.00674693142
1058.0,0.0066750084
1058.25,0.00656390334
1058.5,0.00645281129
1058.75,0.00634173225
1059.0,0.00623066621
1059.25,0.0060907626
1059.5,0.00595086377
1059.75,0.0058109697
1060.0,0.00567108039
1060.25,0.00557198573
1060.5,0.0054728842
1060.75,0.0053737758
1061.0,0.00527466054
1061.25,0.0052239024
1061.5,0.00517314527
1061.75,0.00512238914
1062.0,0.00507163401
1062.25,0.00497154861
1062.5,0.00487145911
1062.75,0.00477136552
1063.0,0.00467126783
1063.25,0.00456663836
1063.5,0.00446201431
1063.75,0.00435739568
1064.0,0.00425278245
1064.25,0.00419271454
1064.5,0.00413264121
1064.75,0.00407256245
1065.0,0.00401247827
1065.25,0.00397114761
1065.5,0.00392981783
1065.75,0.00388848893
1066.0,0.00384716091
1066.25,0.00376868555
1066.5,0.0036902143
1066.75,0.00361174717
1067.0,0.00353328415
1067.25,0.00345982789
1067.5,0.00338637306
1067.75,0.00331291967
1068.0,0.00323946771
1068.25,0.00320891563
1068.5,0.00317836233
1068.75,0.0031478078
1069.0,0.00311725203
1069.25,0.00308457404
1069.5,0.00305189654
1069.75,0.00301921952
1070.0,0.00298654299
1070.25,0.00293136666
1070.5,0.002876188
1070.75,0.00282100702
1071.0,0.0027658237
1071.25,0.00272055576
1071.5,0.00267528672
1071.75,0.00263001657
1072.0,0.00258474532
1072.25,0.00257443731
1072.5,0.00256412922
1072.75,0.00255382106
1073.0,0.00254351284
1073.25,0.00252170177
1073.5,0.00249989095
1073.75,0.0024780804
1074.0,0.0024562701
1074.25,0.00242040553
1074.5,0.00238453892
1074.75,0.00234867028
1075.0,0.0023127996
1075.25,0.00229025277
1075.5,0.00226770593
1075.75,0.00224515909
1076.0,0.00222261225
1076.25,0.00222684642
1076.5,0.00223108084
1076.75,0.00223531552
1077.0,0.00223955044
1077.25,0.00222824334
1077.5,0.00221693606
1077.75,0.00220562862
1078.0,0.00219432101
1078.25,0.00217709501
1078.5,0.00215986878
1078.75,0.00214264232
1079.0,0.00212541563
1079.25,0.00212126899
1079.5,0.00211712209
1079.75,0.00211297491
1080.0,0.00210882745
1080.25,0.00211182853
1080.5,0.00211482983
1080.75,0.00211783135
1081.0,0.00212083309
1081.25,0.00211125926
1081.5,0.00210168496
1081.75,0.00209211018
1082.0,0.00208253494
1082.25,0.00207120965
1082.5,0.00205988361
1082.75,0.0020485568
1083.0,0.00203722924
1083.25,0.0020396549
1083.5,0.00204208068
1083.75,0.00204450656
1084.0,0.00204693256
1084.25,0.00206029913
1084.5,0.00207366634
1084.75,0.00208703421
1085.0,0.00210040273
1085.25,0.00210203725
1085.5,0.00210367185
1085.75,0.00210530651
1086.0,0.00210694125
1086.25,0.00210891059
1086.5,0.00211088017
1086.75,0.00211284999
1087.0,0.00211482004
1087.25,0.00212903934
1087.5,0.00214325961
1087.75,0.00215748085
1088.0,0.00217170306
1088.25,0.00219403688
1088.5,0.00221637156
1088.75,0.00223870712
1089.0,0.00226104355
1089.25,0.0022718888
1089.5,0.00228273456
1089.75,0.00229358084
1090.0,0.00230442764
1090.25,0.00231473794
1090.5,0.00232504922
1090.75,0.00233536146
1091.0,0.00234567468
1091.25,0.00236725935
1091.5,0.00238884423
1091.75,0.00241042931
1092.0,0.00243201459
1092.25,0.00245779321
1092.5,0.00248357324
1092.75,0.00250935467
1093.0,0.00253513751
1093.25,0.00255137968
1093.5,0.00256762248
1093.75,0.00258386589
1094.0,0.00260010991
1094.25,0.0026151533
1094.5,0.00263019707
1094.75,0.0026452412
1095.0,0.00266028571
1095.25,0.00268419695
1095.5,0.00270810723
1095.75,0.00273201656
1096.0,0.00275592492
1096.25,0.00278229061
1096.5,0.00280865515
1096.75,0.00283501853
1097.0,0.00286138075
1097.25,0.00287763127
1097.5,0.00289388199
1097.75,0.00291013294
1098.0,0.0029263841
1098.25,0.00294064711
1098.5,0.00295490918
1098.75,0.00296917032
1099.0,0.00298343051
